# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:47.646686+00:00] [   76.792] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mcancelSending id=0x8cd12c9b, removed=0
[2026-08-05T03:14:47.646707+00:00] [   76.792] [0m[34mDEBUG [0m| ??:??:?? 4857 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:48.646853+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T03:14:48.646921+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [RadioIf] [34mLora RX (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:48.646939+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [RadioIf] [34mPacket RX: 104ms
[2026-08-05T03:14:48.646954+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:48.646968+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mUse AES256 key!
[2026-08-05T03:14:48.646981+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:48.646995+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mdecoded message (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:48.647008+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mRx someone rebroadcasting for us (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13.25 rxRSSI=-3
[2026-08-05T03:14:48.647021+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:48.647033+00:00] [   77.792] [0m[32mINFO  [0m| ??:??:?? 4859 [Router] [32mPacket History - insert: Reusing slot aged 46.351s TRACE MATCHED PACKET
[2026-08-05T03:14:48.647071+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mIgnore dupe incoming msg (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13.25 rxRSSI=-38 hopSta
[2026-08-05T03:14:48.647085+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mcancelSending id=0x8ed8689c, removed=0
[2026-08-05T03:14:48.647097+00:00] [   77.792] [0m[34mDEBUG [0m| ??:??:?? 4859 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:49.647256+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T03:14:49.647320+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [RadioIf] [34mLora RX (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=142 rxSNR=12.75 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:49.647338+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [RadioIf] [34mPacket RX: 121ms
[2026-08-05T03:14:49.647353+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:49.647366+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mUse AES256 key!
[2026-08-05T03:14:49.647379+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:49.647392+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mdecoded message (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.75 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:49.647404+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mRx someone rebroadcasting for us (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=142 rxSNR=12.75 rxRSSI=-3
[2026-08-05T03:14:49.647416+00:00] [   78.792] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:49.647428+00:00] [   78.793] [0m[32mINFO  [0m| ??:??:?? 4860 [Router] [32mPacket History - insert: Reusing slot aged 47.047s TRACE MATCHED PACKET
[2026-08-05T03:14:49.647440+00:00] [   78.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mIgnore dupe incoming msg (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=142 rxSNR=12.75 rxRSSI=-38 hopSta
[2026-08-05T03:14:49.647451+00:00] [   78.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mcancelSending id=0x791d309d, removed=0
[2026-08-05T03:14:49.647481+00:00] [   78.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:50.647794+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T03:14:50.647862+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [RadioIf] [34mLora RX (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12.5 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:50.647881+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [RadioIf] [34mPacket RX: 101ms
[2026-08-05T03:14:50.647896+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:50.647910+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4860 [Router] [34mUse AES256 key!
[2026-08-05T03:14:50.647923+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:50.647937+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [Router] [34mdecoded message (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.5 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:50.647951+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [Router] [34mRx someone rebroadcasting for us (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12.5 rxRSSI=-38
[2026-08-05T03:14:50.647991+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:50.648010+00:00] [   79.793] [0m[32mINFO  [0m| ??:??:?? 4861 [Router] [32mPacket History - insert: Reusing slot aged 47.330s TRACE MATCHED PACKET
[2026-08-05T03:14:50.648027+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [Router] [34mIgnore dupe incoming msg (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12.5 rxRSSI=-38 hopStar
[2026-08-05T03:14:50.648042+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [Router] [34mcancelSending id=0x6665fc9e, removed=0
[2026-08-05T03:14:50.648058+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:50.648071+00:00] [   79.793] [0m[34mDEBUG [0m| ??:??:?? 4861 [TrafficManagement] [34m[TM] Maintenance: 1 active, 0 expired, 1/500 slots, 1ms elapsed
[2026-08-05T03:14:51.648390+00:00] [   80.793] [0m[34mDEBUG [0m| ??:??:?? 4862 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T03:14:51.648438+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [RadioIf] [34mLora RX (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:51.648447+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [RadioIf] [34mPacket RX: 98ms
[2026-08-05T03:14:51.648466+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:51.648475+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mUse AES256 key!
[2026-08-05T03:14:51.648482+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:51.648489+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mdecoded message (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:51.648495+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mRx someone rebroadcasting for us (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=13.25 rxRSSI=-3
[2026-08-05T03:14:51.648501+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:51.648507+00:00] [   80.794] [0m[32mINFO  [0m| ??:??:?? 4862 [Router] [32mPacket History - insert: Reusing slot aged 48.387s TRACE MATCHED PACKET
[2026-08-05T03:14:51.648513+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mIgnore dupe incoming msg (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=13.25 rxRSSI=-38 hopSta
[2026-08-05T03:14:51.648519+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mcancelSending id=0xa4b5b89f, removed=0
[2026-08-05T03:14:51.648525+00:00] [   80.794] [0m[34mDEBUG [0m| ??:??:?? 4862 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:53.649381+00:00] [   82.794] [0m[34mDEBUG [0m| ??:??:?? 4863 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T03:14:53.649436+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4863 [RadioIf] [34mLora RX (id=0x02f5aca0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=127 rxSNR=12.5 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:53.649449+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4863 [RadioIf] [34mPacket RX: 109ms
[2026-08-05T03:14:53.649478+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4863 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:53.649488+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4863 [Router] [34mUse AES256 key!
[2026-08-05T03:14:53.649497+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4863 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:53.649533+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4864 [Router] [34mdecoded message (id=0x02f5aca0 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.5 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:53.649544+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4864 [Router] [34mRx someone rebroadcasting for us (id=0x02f5aca0 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=127 rxSNR=12.5 rxRSSI=-38
[2026-08-05T03:14:53.649553+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4864 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:53.649561+00:00] [   82.795] [0m[32mINFO  [0m| ??:??:?? 4864 [Router] [32mPacket History - insert: Reusing slot aged 49.728s TRACE MATCHED PACKET
[2026-08-05T03:14:53.649568+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4864 [Router] [34mIgnore dupe incoming msg (id=0x02f5aca0 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=127 rxSNR=12.5 rxRSSI=-38 hopStar
[2026-08-05T03:14:53.649576+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4864 [Router] [34mcancelSending id=0x02f5aca0, removed=0
[2026-08-05T03:14:53.649583+00:00] [   82.795] [0m[34mDEBUG [0m| ??:??:?? 4864 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:54.649860+00:00] [   83.795] [0m[34mDEBUG [0m| ??:??:?? 4865 [Power] [34mBattery: usbPower=1, isCharging=1, batMv=4238, batPct=100
[2026-08-05T03:14:55.650139+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4865 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T03:14:55.650190+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4865 [RadioIf] [34mLora RX (id=0x491a64a1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:55.650200+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4865 [RadioIf] [34mPacket RX: 104ms
[2026-08-05T03:14:55.650208+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4865 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:55.650215+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4865 [Router] [34mUse AES256 key!
[2026-08-05T03:14:55.650222+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:55.650228+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mdecoded message (id=0x491a64a1 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:55.650235+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mRx someone rebroadcasting for us (id=0x491a64a1 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13 rxRSSI=-37 h
[2026-08-05T03:14:55.650241+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:55.650247+00:00] [   84.795] [0m[32mINFO  [0m| ??:??:?? 4866 [Router] [32mPacket History - insert: Reusing slot aged 51.541s TRACE MATCHED PACKET
[2026-08-05T03:14:55.650253+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mIgnore dupe incoming msg (id=0x491a64a1 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13 rxRSSI=-37 hopStart=
[2026-08-05T03:14:55.650259+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mcancelSending id=0x491a64a1, removed=0
[2026-08-05T03:14:55.650265+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:55.650271+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T03:14:55.650276+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [RadioIf] [34mLora RX (id=0x76f170a2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:55.650282+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [RadioIf] [34mPacket RX: 101ms
[2026-08-05T03:14:55.650302+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:55.650309+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mUse AES256 key!
[2026-08-05T03:14:55.650315+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:55.650321+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mdecoded message (id=0x76f170a2 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T03:14:55.650327+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mRx someone rebroadcasting for us (id=0x76f170a2 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13.25 rxRSSI=-3
[2026-08-05T03:14:55.650332+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:55.650338+00:00] [   84.795] [0m[32mINFO  [0m| ??:??:?? 4866 [Router] [32mPacket History - insert: Reusing slot aged 51.812s TRACE MATCHED PACKET
[2026-08-05T03:14:55.650344+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mIgnore dupe incoming msg (id=0x76f170a2 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=13.25 rxRSSI=-38 hopSta
[2026-08-05T03:14:55.650349+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mcancelSending id=0x76f170a2, removed=0
[2026-08-05T03:14:55.650355+00:00] [   84.795] [0m[34mDEBUG [0m| ??:??:?? 4866 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:56.650496+00:00] [   85.796] [0m[34mDEBUG [0m| ??:??:?? 4867 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T03:14:57.349735+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4867 [RadioIf] [34mLora RX (id=0xedc0e0a3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13.25 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:57.349796+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4867 [RadioIf] [34mPacket RX: 104ms
[2026-08-05T03:14:57.349813+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4867 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:57.349826+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4867 [Router] [34mUse AES256 key!
[2026-08-05T03:14:57.349839+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4867 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:14:57.349851+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4867 [Router] [34mdecoded message (id=0xedc0e0a3 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.25 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:57.349863+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mRx someone rebroadcasting for us (id=0xedc0e0a3 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13.25 rxRSSI=-3
[2026-08-05T03:14:57.349874+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mDidn't find pending packet
[2026-08-05T03:14:57.349886+00:00] [   86.495] [0m[32mINFO  [0m| ??:??:?? 4868 [Router] [32mPacket History - insert: Reusing slot aged 53.007s TRACE MATCHED PACKET
[2026-08-05T03:14:57.349897+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mIgnore dupe incoming msg (id=0xedc0e0a3 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13.25 rxRSSI=-37 hopSta
[2026-08-05T03:14:57.349908+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mcancelSending id=0xedc0e0a3, removed=0
[2026-08-05T03:14:57.349919+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:14:57.349930+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T03:14:57.349962+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [RadioIf] [34mLora RX (id=0x0817312d fr=0x3a180e17 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:57.349974+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [RadioIf] [34mPacket RX: 104ms
[2026-08-05T03:14:57.349984+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:14:57.349995+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mUse AES256 key!
[2026-08-05T03:14:57.350005+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mVerified XEdDSA signature from 0x3a180e17
[2026-08-05T03:14:57.350016+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mdecoded message (id=0x0817312d fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:57.350027+00:00] [   86.495] [0m[32mINFO  [0m| ??:??:?? 4868 [Router] [32mPacket History - insert: Reusing slot aged 4223.437s TRACE OLDEST SLOT
[2026-08-05T03:14:57.350037+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mhandleReceived(REMOTE) (id=0x0817312d fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x1
[2026-08-05T03:14:57.350047+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mModule 'TrafficManagement' wantsPacket=1
[2026-08-05T03:14:57.350058+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mModule 'TrafficManagement' considered
[2026-08-05T03:14:57.350068+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mModule 'routing' wantsPacket=1
[2026-08-05T03:14:57.350079+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mRouting sniffing (id=0x0817312d fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:57.350089+00:00] [   86.495] [0m[32mINFO  [0m| ??:??:?? 4868 [Router] [32mRebroadcast received message coming from 17
[2026-08-05T03:14:57.350099+00:00] [   86.495] [0m[32mINFO  [0m| ??:??:?? 4868 [Router] [32mPacket History - insert: Reusing slot aged 0.077s TRACE MATCHED PACKET
[2026-08-05T03:14:57.350109+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mUse AES256 key!
[2026-08-05T03:14:57.350120+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34menqueue for send (id=0x0817312d fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=118 rxSNR=13 rxRSSI=-37 hopStart=3 relay=
[2026-08-05T03:14:57.350130+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mtxGood=908,txRelay=27,rxGood=106,rxBad=4
[2026-08-05T03:14:57.350140+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mrx_snr found. hop_limit:2 rx_snr:13.000000
[2026-08-05T03:14:57.350150+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mrx_snr found in packet. Setting tx delay:1384
[2026-08-05T03:14:57.350160+00:00] [   86.495] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mDelivering rx packet (id=0x0817312d fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:14:57.879802+00:00] [   87.025] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mUpdate DB node 0x3a180e17, rx_time=0
[2026-08-05T03:14:57.879860+00:00] [   87.025] [0m[32mINFO  [0m| ??:??:?? 4868 [Router] [32mSort took 0 milliseconds
[2026-08-05T03:14:57.879877+00:00] [   87.025] [0m[34mDEBUG [0m| ??:??:?? 4868 [Router] [34mForwarding to phone (id=0x0817312d fr=0x3a180e17 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=1 Portnum=64 rxSNR=13 rxRSSI=-37 hopStart=3 relay=0x17)
