# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:46:05.944435+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [RadioIf] [34mStarted Tx (id=0x4f289ada fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:05.944441+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:05.944446+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mPartially randomized packet id 3791712987
[2026-08-05T03:46:05.944462+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mIgnore update from self
[2026-08-05T03:46:05.944471+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mhandleReceived(LOCAL) (id=0xe200f2db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:05.944478+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:05.944484+00:00] [   46.807] [0m[32mINFO  [0m| ??:??:?? 195 [Serial] [32mPacket History - insert: Using new slot @uptime 195.697s TRACE NEW
[2026-08-05T03:46:05.944490+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mXEdDSA signed packet 0xe200f2db
[2026-08-05T03:46:05.944495+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:05.944502+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34menqueue for send (id=0xe200f2db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:05.944507+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mtxGood=94,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:05.944513+00:00] [   46.807] [0m[32mINFO  [0m| ??:??:?? 195 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:05.944519+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:46:05.944525+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [RadioIf] [34mCompleted sending (id=0x4f289ada fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:05.944531+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mSet local position: lat=473977431 lon=85455940 time=195 timestamp=195
[2026-08-05T03:46:05.944537+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mPartially randomized packet id 1176936156
[2026-08-05T03:46:05.944547+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mIgnore update from self
[2026-08-05T03:46:05.944554+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mhandleReceived(LOCAL) (id=0x46269edc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:05.944560+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 195 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:05.944566+00:00] [   46.807] [0m[32mINFO  [0m| ??:??:?? 195 [Serial] [32mPacket History - insert: Using new slot @uptime 195.930s TRACE NEW
[2026-08-05T03:46:05.944572+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mXEdDSA signed packet 0x46269edc
[2026-08-05T03:46:05.944577+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:05.944583+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34menqueue for send (id=0x46269edc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:05.944588+00:00] [   46.807] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mtxGood=95,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:06.921432+00:00] [   47.784] [0m[32mINFO  [0m| ??:??:?? 196 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:06.921504+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mStarted Tx (id=0xe200f2db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:06.921516+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:06.921526+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:46:06.921535+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mCompleted sending (id=0xe200f2db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:06.921544+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mStarted Tx (id=0x46269edc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:06.921552+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:06.921561+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:46:06.921570+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mCompleted sending (id=0x46269edc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:06.921578+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mPartially randomized packet id 2306250461
[2026-08-05T03:46:06.921586+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mIgnore update from self
[2026-08-05T03:46:06.921595+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mhandleReceived(LOCAL) (id=0x897696dd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:06.921603+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:06.921613+00:00] [   47.784] [0m[32mINFO  [0m| ??:??:?? 196 [Serial] [32mPacket History - insert: Using new slot @uptime 196.483s TRACE NEW
[2026-08-05T03:46:06.921622+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mXEdDSA signed packet 0x897696dd
[2026-08-05T03:46:06.921630+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:06.921639+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34menqueue for send (id=0x897696dd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:06.921668+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mtxGood=97,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:06.921677+00:00] [   47.784] [0m[32mINFO  [0m| ??:??:?? 196 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:06.921685+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mPartially randomized packet id 1823863518
[2026-08-05T03:46:06.921694+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mIgnore update from self
[2026-08-05T03:46:06.921702+00:00] [   47.784] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mhandleReceived(LOCAL) (id=0x6cb5f2de fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:06.921711+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:06.921719+00:00] [   47.785] [0m[32mINFO  [0m| ??:??:?? 196 [Serial] [32mPacket History - insert: Using new slot @uptime 196.690s TRACE NEW
[2026-08-05T03:46:06.921727+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mXEdDSA signed packet 0x6cb5f2de
[2026-08-05T03:46:06.921736+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:06.921745+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34menqueue for send (id=0x6cb5f2de fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:06.921753+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [Serial] [34mtxGood=97,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:06.921761+00:00] [   47.785] [0m[32mINFO  [0m| ??:??:?? 196 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:06.921770+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mStarted Tx (id=0x897696dd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:06.921779+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:06.921786+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:46:06.921794+00:00] [   47.785] [0m[34mDEBUG [0m| ??:??:?? 196 [RadioIf] [34mCompleted sending (id=0x897696dd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:07.921890+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [RadioIf] [34mStarted Tx (id=0x6cb5f2de fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:07.921946+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:07.921958+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:46:07.921966+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [RadioIf] [34mCompleted sending (id=0x6cb5f2de fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:07.921973+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mPartially randomized packet id 183318239
[2026-08-05T03:46:07.921979+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mIgnore update from self
[2026-08-05T03:46:07.921986+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mhandleReceived(LOCAL) (id=0x0aed36df fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:07.921993+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:07.922000+00:00] [   48.785] [0m[32mINFO  [0m| ??:??:?? 197 [Serial] [32mPacket History - insert: Using new slot @uptime 197.465s TRACE NEW
[2026-08-05T03:46:07.922018+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mXEdDSA signed packet 0x0aed36df
[2026-08-05T03:46:07.922027+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:07.922034+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34menqueue for send (id=0x0aed36df fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:07.922041+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mtxGood=99,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:07.922051+00:00] [   48.785] [0m[32mINFO  [0m| ??:??:?? 197 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:07.922058+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mPartially randomized packet id 241902304
[2026-08-05T03:46:07.922065+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mIgnore update from self
[2026-08-05T03:46:07.922071+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mhandleReceived(LOCAL) (id=0x0e6b22e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:07.922079+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:07.922085+00:00] [   48.785] [0m[32mINFO  [0m| ??:??:?? 197 [Serial] [32mPacket History - insert: Using new slot @uptime 197.674s TRACE NEW
[2026-08-05T03:46:07.922091+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mXEdDSA signed packet 0x0e6b22e0
[2026-08-05T03:46:07.922097+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:07.922105+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34menqueue for send (id=0x0e6b22e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:07.922113+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mtxGood=99,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:07.922120+00:00] [   48.785] [0m[32mINFO  [0m| ??:??:?? 197 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:07.922127+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [RadioIf] [34mStarted Tx (id=0x0aed36df fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:07.922133+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:07.922139+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mSet local position: lat=473977429 lon=85455943 time=197 timestamp=197
[2026-08-05T03:46:07.922146+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mPartially randomized packet id 2621391585
[2026-08-05T03:46:07.922152+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mIgnore update from self
[2026-08-05T03:46:07.922158+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mhandleReceived(LOCAL) (id=0x9c3f42e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:07.922165+00:00] [   48.785] [0m[34mDEBUG [0m| ??:??:?? 197 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:07.922171+00:00] [   48.785] [0m[32mINFO  [0m| ??:??:?? 197 [Serial] [32mPacket History - insert: Using new slot @uptime 197.928s TRACE NEW
[2026-08-05T03:46:08.798622+00:00] [   49.661] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mXEdDSA signed packet 0x9c3f42e1
[2026-08-05T03:46:08.798665+00:00] [   49.661] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:08.798676+00:00] [   49.661] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34menqueue for send (id=0x9c3f42e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798695+00:00] [   49.661] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mtxGood=99,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:08.798703+00:00] [   49.661] [0m[32mINFO  [0m| ??:??:?? 198 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:08.798709+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:46:08.798716+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mCompleted sending (id=0x0aed36df fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798722+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mStarted Tx (id=0x0e6b22e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798728+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:08.798734+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T03:46:08.798740+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mCompleted sending (id=0x0e6b22e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798747+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mStarted Tx (id=0x9c3f42e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798753+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:08.798759+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:46:08.798765+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mCompleted sending (id=0x9c3f42e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798771+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mPartially randomized packet id 1711027938
[2026-08-05T03:46:08.798777+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mIgnore update from self
[2026-08-05T03:46:08.798784+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mhandleReceived(LOCAL) (id=0x65fc36e2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:08.798790+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:08.798796+00:00] [   49.662] [0m[32mINFO  [0m| ??:??:?? 198 [Serial] [32mPacket History - insert: Using new slot @uptime 198.536s TRACE NEW
[2026-08-05T03:46:08.798801+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mXEdDSA signed packet 0x65fc36e2
[2026-08-05T03:46:08.798807+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:08.798813+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34menqueue for send (id=0x65fc36e2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798819+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mtxGood=102,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:08.798825+00:00] [   49.662] [0m[32mINFO  [0m| ??:??:?? 198 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:08.798831+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mPartially randomized packet id 1075898083
[2026-08-05T03:46:08.798837+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mIgnore update from self
[2026-08-05T03:46:08.798843+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mhandleReceived(LOCAL) (id=0x4020e6e3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:08.798853+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:08.798859+00:00] [   49.662] [0m[32mINFO  [0m| ??:??:?? 198 [Serial] [32mPacket History - insert: Using new slot @uptime 198.745s TRACE NEW
[2026-08-05T03:46:08.798864+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mXEdDSA signed packet 0x4020e6e3
[2026-08-05T03:46:08.798870+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mUse AES256 key!
[2026-08-05T03:46:08.798876+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34menqueue for send (id=0x4020e6e3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:08.798881+00:00] [   49.662] [0m[34mDEBUG [0m| ??:??:?? 198 [Serial] [34mtxGood=102,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:46:08.798887+00:00] [   49.662] [0m[32mINFO  [0m| ??:??:?? 198 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:46:09.798986+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34mStarted Tx (id=0x65fc36e2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:09.799053+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 198 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:46:09.799072+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:46:09.799089+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [RadioIf] [34mCompleted sending (id=0x65fc36e2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:09.799104+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [RadioIf] [34mStarted Tx (id=0x4020e6e3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:09.799118+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:46:09.799132+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:46:09.799146+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [RadioIf] [34mCompleted sending (id=0x4020e6e3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:46:09.799159+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [Serial] [34mPartially randomized packet id 4058264292
[2026-08-05T03:46:09.799173+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [Serial] [34mIgnore update from self
[2026-08-05T03:46:09.799187+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [Serial] [34mhandleReceived(LOCAL) (id=0xf1e432e4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:46:09.799201+00:00] [   50.662] [0m[34mDEBUG [0m| ??:??:?? 199 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:46:09.799214+00:00] [   50.662] [0m[32mINFO  [0m| ??:??:?? 199 [Serial] [32mPacket History - insert: Using new slot @uptime 199.570s TRACE NEW
