# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:34.895559+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mPartially randomized packet id 1634515005
[2026-08-05T07:49:34.895641+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mIgnore update from self
[2026-08-05T07:49:34.895669+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mhandleReceived(LOCAL) (id=0x616cb83d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:34.895691+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:34.895710+00:00] [  114.671] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mPacket History - insert: Using new slot @uptime 179.176s TRACE NEW
[2026-08-05T07:49:34.895727+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mXEdDSA signed packet 0x616cb83d
[2026-08-05T07:49:34.895745+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:34.895764+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34menqueue for send (id=0x616cb83d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:34.895783+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mtxGood=79,txRelay=1,rxGood=7,rxBad=0
[2026-08-05T07:49:34.895828+00:00] [  114.671] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:34.895854+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T07:49:34.895899+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mLora RX (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=188 rxSNR=13.75 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:34.895934+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mPacket RX: 155ms
[2026-08-05T07:49:34.895973+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T07:49:34.896006+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mUse AES256 key!
[2026-08-05T07:49:34.896029+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T07:49:34.896047+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mdecoded message (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.75 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:34.896067+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mRx someone rebroadcasting for us (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=188 rxSNR=13.75 rxRSSI=-3
[2026-08-05T07:49:34.896093+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mDidn't find pending packet
[2026-08-05T07:49:34.896112+00:00] [  114.671] [0m[32mINFO  [0m| ??:??:?? 179 [Router] [32mPacket History - insert: Reusing slot aged 33.051s TRACE MATCHED PACKET
[2026-08-05T07:49:34.896130+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mIgnore dupe incoming msg (id=0xf24dc3f6 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=188 rxSNR=13.75 rxRSSI=-37 hopSta
[2026-08-05T07:49:34.896148+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mcancelSending id=0xf24dc3f6, removed=0
[2026-08-05T07:49:34.896166+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T07:49:34.896184+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mSet local position: lat=473977430 lon=85455945 time=8719 timestamp=8719
[2026-08-05T07:49:34.896215+00:00] [  114.671] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mStarted Tx (id=0x616cb83d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:34.896249+00:00] [  114.672] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:34.896269+00:00] [  114.672] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mPartially randomized packet id 1991123006
[2026-08-05T07:49:34.896286+00:00] [  114.672] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mIgnore update from self
[2026-08-05T07:49:34.896304+00:00] [  114.672] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mhandleReceived(LOCAL) (id=0x76ae203e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:34.896323+00:00] [  114.672] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:34.896339+00:00] [  114.672] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mPacket History - insert: Using new slot @uptime 179.746s TRACE NEW
[2026-08-05T07:49:35.865554+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mXEdDSA signed packet 0x76ae203e
[2026-08-05T07:49:35.865642+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:35.865672+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34menqueue for send (id=0x76ae203e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:35.865723+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mtxGood=79,txRelay=1,rxGood=8,rxBad=0
[2026-08-05T07:49:35.865757+00:00] [  115.641] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:35.865784+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:35.865805+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mCompleted sending (id=0x616cb83d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:35.865829+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mStarted Tx (id=0x76ae203e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:35.865850+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:35.865873+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mPartially randomized packet id 2332982335
[2026-08-05T07:49:35.865895+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mIgnore update from self
[2026-08-05T07:49:35.865914+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mhandleReceived(LOCAL) (id=0x8b0e7c3f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:35.865930+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:35.865946+00:00] [  115.641] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mPacket History - insert: Using new slot @uptime 180.122s TRACE NEW
[2026-08-05T07:49:35.865961+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mXEdDSA signed packet 0x8b0e7c3f
[2026-08-05T07:49:35.865975+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:35.865990+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34menqueue for send (id=0x8b0e7c3f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:35.866005+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mtxGood=80,txRelay=1,rxGood=8,rxBad=0
[2026-08-05T07:49:35.866021+00:00] [  115.641] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:35.866035+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:35.866050+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mCompleted sending (id=0x76ae203e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:35.866065+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mPartially randomized packet id 3705813056
[2026-08-05T07:49:35.866080+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mIgnore update from self
[2026-08-05T07:49:35.866094+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mhandleReceived(LOCAL) (id=0xdce23840 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:35.866109+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:35.866124+00:00] [  115.641] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mPacket History - insert: Using new slot @uptime 180.400s TRACE NEW
[2026-08-05T07:49:35.866139+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mXEdDSA signed packet 0xdce23840
[2026-08-05T07:49:35.866153+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:35.866168+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34menqueue for send (id=0xdce23840 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:35.866206+00:00] [  115.641] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mtxGood=81,txRelay=1,rxGood=8,rxBad=0
[2026-08-05T07:49:35.866233+00:00] [  115.641] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:35.866253+00:00] [  115.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mStarted Tx (id=0x8b0e7c3f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:35.866273+00:00] [  115.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:35.866292+00:00] [  115.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T07:49:35.866312+00:00] [  115.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mCompleted sending (id=0x8b0e7c3f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:36.866436+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mStarted Tx (id=0xdce23840 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:36.866523+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:36.866554+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T07:49:36.866576+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mCompleted sending (id=0xdce23840 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:36.866592+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [TrafficManagement] [34m[TM] Maintenance: 1 active, 0 expired, 1/500 slots, 1ms elapsed
[2026-08-05T07:49:36.866605+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mPartially randomized packet id 4079601729
[2026-08-05T07:49:36.866617+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mIgnore update from self
[2026-08-05T07:49:36.866631+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mhandleReceived(LOCAL) (id=0xf329c841 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:36.866648+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:36.866665+00:00] [  116.642] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mPacket History - insert: Using new slot @uptime 181.228s TRACE NEW
[2026-08-05T07:49:36.866678+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mXEdDSA signed packet 0xf329c841
[2026-08-05T07:49:36.866690+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:36.866702+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34menqueue for send (id=0xf329c841 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:36.866714+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mtxGood=83,txRelay=1,rxGood=8,rxBad=0
[2026-08-05T07:49:36.866726+00:00] [  116.642] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:36.866738+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mSet local position: lat=473977431 lon=85455941 time=8721 timestamp=8721
[2026-08-05T07:49:36.866749+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mStarted Tx (id=0xf329c841 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:36.866761+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:36.866797+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mPartially randomized packet id 1267082306
[2026-08-05T07:49:36.866809+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mIgnore update from self
[2026-08-05T07:49:36.866821+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mhandleReceived(LOCAL) (id=0x4b862442 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:36.866833+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:36.866845+00:00] [  116.642] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mPacket History - insert: Using new slot @uptime 181.508s TRACE NEW
[2026-08-05T07:49:36.866857+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mXEdDSA signed packet 0x4b862442
[2026-08-05T07:49:36.866868+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:36.866879+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34menqueue for send (id=0x4b862442 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:36.866890+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mtxGood=83,txRelay=1,rxGood=8,rxBad=0
[2026-08-05T07:49:36.866910+00:00] [  116.642] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:36.866939+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:36.866952+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mCompleted sending (id=0xf329c841 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:36.866964+00:00] [  116.642] [0m[34mDEBUG [0m| ??:??:?? 181 [Power] [34mBattery: usbPower=1, isCharging=1, batMv=4237, batPct=100
[2026-08-05T07:49:37.867073+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mStarted Tx (id=0x4b862442 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:37.867127+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:37.867137+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:37.867146+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mCompleted sending (id=0x4b862442 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:37.867154+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mPartially randomized packet id 2436527171
[2026-08-05T07:49:37.867161+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mIgnore update from self
[2026-08-05T07:49:37.867170+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mhandleReceived(LOCAL) (id=0x913a7443 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:37.867177+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:37.867184+00:00] [  117.642] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mPacket History - insert: Using new slot @uptime 182.254s TRACE NEW
[2026-08-05T07:49:37.867191+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mXEdDSA signed packet 0x913a7443
[2026-08-05T07:49:37.867198+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:37.867205+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34menqueue for send (id=0x913a7443 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:37.867231+00:00] [  117.642] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mtxGood=85,txRelay=1,rxGood=8,rxBad=0
[2026-08-05T07:49:37.867242+00:00] [  117.643] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:37.867251+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mStarted Tx (id=0x913a7443 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:37.867260+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:37.867268+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mPartially randomized packet id 3409080388
[2026-08-05T07:49:37.867277+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mIgnore update from self
[2026-08-05T07:49:37.867286+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mhandleReceived(LOCAL) (id=0xcb327044 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:37.867294+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:37.867302+00:00] [  117.643] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mPacket History - insert: Using new slot @uptime 182.539s TRACE NEW
[2026-08-05T07:49:37.867310+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mXEdDSA signed packet 0xcb327044
[2026-08-05T07:49:37.867319+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:37.867327+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34menqueue for send (id=0xcb327044 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:37.867335+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mtxGood=85,txRelay=1,rxGood=8,rxBad=0
[2026-08-05T07:49:37.867343+00:00] [  117.643] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:37.867350+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:37.867357+00:00] [  117.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mCompleted sending (id=0x913a7443 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:38.867547+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mStarted Tx (id=0xcb327044 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:38.867629+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:38.867657+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:38.867679+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mCompleted sending (id=0xcb327044 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:38.867697+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mPartially randomized packet id 2066468933
[2026-08-05T07:49:38.867715+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mIgnore update from self
[2026-08-05T07:49:38.867734+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mhandleReceived(LOCAL) (id=0x7b2bd045 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:38.867752+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:38.867770+00:00] [  118.643] [0m[32mINFO  [0m| ??:??:?? 183 [Serial] [32mPacket History - insert: Using new slot @uptime 183.183s TRACE NEW
[2026-08-05T07:49:38.867810+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mXEdDSA signed packet 0x7b2bd045
[2026-08-05T07:49:38.867835+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:38.867854+00:00] [  118.643] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34menqueue for send (id=0x7b2bd045 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
