# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:43.486324+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:43.486334+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mPartially randomized packet id 950592441
[2026-08-05T06:11:43.486344+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mIgnore update from self
[2026-08-05T06:11:43.486355+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mhandleReceived(LOCAL) (id=0x38a8e3b9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:43.486366+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:43.486377+00:00] [   42.118] [0m[32mINFO  [0m| ??:??:?? 2856 [Serial] [32mPacket History - insert: Using new slot @uptime 2856.107s TRACE NEW
[2026-08-05T06:11:43.486411+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mXEdDSA signed packet 0x38a8e3b9
[2026-08-05T06:11:43.486429+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:43.486443+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34menqueue for send (id=0x38a8e3b9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=191 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:43.486468+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mtxGood=82,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:43.486487+00:00] [   42.118] [0m[32mINFO  [0m| ??:??:?? 2856 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:43.486500+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T06:11:43.486514+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34mCompleted sending (id=0x2a37cfb8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:43.486527+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34mStarted Tx (id=0x38a8e3b9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=191 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:43.486540+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:43.486551+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34mPacket TX: 157ms
[2026-08-05T06:11:43.486563+00:00] [   42.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [RadioIf] [34mCompleted sending (id=0x38a8e3b9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=191 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:44.486854+00:00] [   43.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mPartially randomized packet id 777708474
[2026-08-05T06:11:44.486958+00:00] [   43.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mIgnore update from self
[2026-08-05T06:11:44.486986+00:00] [   43.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mhandleReceived(LOCAL) (id=0x2e5ae3ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:44.487009+00:00] [   43.118] [0m[34mDEBUG [0m| ??:??:?? 2856 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:44.487030+00:00] [   43.119] [0m[32mINFO  [0m| ??:??:?? 2856 [Serial] [32mPacket History - insert: Using new slot @uptime 2856.917s TRACE NEW
[2026-08-05T06:11:44.487052+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mXEdDSA signed packet 0x2e5ae3ba
[2026-08-05T06:11:44.487072+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:44.487092+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34menqueue for send (id=0x2e5ae3ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:44.487112+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mtxGood=84,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:44.487131+00:00] [   43.119] [0m[32mINFO  [0m| ??:??:?? 2857 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:44.487151+00:00] [   43.119] [0m[33mWARN  [0m| ??:??:?? 2857 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T06:11:44.487169+00:00] [   43.119] [0m[33mWARN  [0m| ??:??:?? 2857 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T06:11:44.487188+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mPartially randomized packet id 1687878587
[2026-08-05T06:11:44.487208+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mIgnore update from self
[2026-08-05T06:11:44.487229+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mhandleReceived(LOCAL) (id=0x649afbbb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:44.487281+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:44.487303+00:00] [   43.119] [0m[32mINFO  [0m| ??:??:?? 2857 [Serial] [32mPacket History - insert: Using new slot @uptime 2857.175s TRACE NEW
[2026-08-05T06:11:44.487322+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mXEdDSA signed packet 0x649afbbb
[2026-08-05T06:11:44.487341+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:44.487360+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34menqueue for send (id=0x649afbbb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:44.487379+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mtxGood=84,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:44.487397+00:00] [   43.119] [0m[32mINFO  [0m| ??:??:?? 2857 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:44.487416+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T06:11:44.487434+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mLora RX (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=208 rxSNR=13.25 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:44.487480+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mPacket RX: 168ms
[2026-08-05T06:11:44.487517+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T06:11:44.487537+00:00] [   43.119] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mUse AES256 key!
[2026-08-05T06:11:45.194886+00:00] [   43.826] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T06:11:45.194963+00:00] [   43.826] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mdecoded message (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.25 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:45.194988+00:00] [   43.826] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mRx someone rebroadcasting for us (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=208 rxSNR=13.25 rxRSSI=-3
[2026-08-05T06:11:45.195006+00:00] [   43.826] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mDidn't find pending packet
[2026-08-05T06:11:45.195023+00:00] [   43.827] [0m[32mINFO  [0m| ??:??:?? 2857 [Router] [32mPacket History - insert: Reusing slot aged 38.580s TRACE MATCHED PACKET
[2026-08-05T06:11:45.195043+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mIgnore dupe incoming msg (id=0xf575fb6b fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=208 rxSNR=13.25 rxRSSI=-37 hopSta
[2026-08-05T06:11:45.195060+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mcancelSending id=0xf575fb6b, removed=0
[2026-08-05T06:11:45.195078+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T06:11:45.195095+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mStarted Tx (id=0x2e5ae3ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:45.195111+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T06:11:45.195132+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:45.195148+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mCompleted sending (id=0x2e5ae3ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:45.195191+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mStarted Tx (id=0x649afbbb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:45.195212+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:45.195229+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:45.195246+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [RadioIf] [34mCompleted sending (id=0x649afbbb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:45.195263+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mPartially randomized packet id 334515132
[2026-08-05T06:11:45.195279+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mIgnore update from self
[2026-08-05T06:11:45.195296+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mhandleReceived(LOCAL) (id=0x13f04bbc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:45.195312+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2857 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:45.195325+00:00] [   43.827] [0m[32mINFO  [0m| ??:??:?? 2857 [Serial] [32mPacket History - insert: Using new slot @uptime 2857.971s TRACE NEW
[2026-08-05T06:11:45.195337+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mXEdDSA signed packet 0x13f04bbc
[2026-08-05T06:11:45.195348+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:45.195360+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34menqueue for send (id=0x13f04bbc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:45.195371+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mtxGood=86,txRelay=2,rxGood=5,rxBad=0
[2026-08-05T06:11:45.195382+00:00] [   43.827] [0m[32mINFO  [0m| ??:??:?? 2858 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:45.195394+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34mStarted Tx (id=0x13f04bbc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:45.195405+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:45.195416+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mSet local position: lat=473977432 lon=85455945 time=2857 timestamp=2857
[2026-08-05T06:11:45.195426+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mPartially randomized packet id 466435005
[2026-08-05T06:11:45.195437+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mIgnore update from self
[2026-08-05T06:11:45.195448+00:00] [   43.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mhandleReceived(LOCAL) (id=0x1bcd3bbd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:46.195609+00:00] [   44.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:46.195678+00:00] [   44.827] [0m[32mINFO  [0m| ??:??:?? 2858 [Serial] [32mPacket History - insert: Using new slot @uptime 2858.264s TRACE NEW
[2026-08-05T06:11:46.195697+00:00] [   44.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mXEdDSA signed packet 0x1bcd3bbd
[2026-08-05T06:11:46.195712+00:00] [   44.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:46.195924+00:00] [   44.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34menqueue for send (id=0x1bcd3bbd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:46.195982+00:00] [   44.827] [0m[34mDEBUG [0m| ??:??:?? 2858 [Serial] [34mtxGood=86,txRelay=2,rxGood=5,rxBad=0
[2026-08-05T06:11:46.196003+00:00] [   44.827] [0m[32mINFO  [0m| ??:??:?? 2858 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:46.196025+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T06:11:46.196047+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34mCompleted sending (id=0x13f04bbc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:46.196069+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34mStarted Tx (id=0x1bcd3bbd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:46.196087+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:46.196112+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T06:11:46.196136+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2858 [RadioIf] [34mCompleted sending (id=0x1bcd3bbd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:46.196161+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T06:11:46.196181+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [RadioIf] [34mLora RX (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:46.196201+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [RadioIf] [34mPacket RX: 101ms
[2026-08-05T06:11:46.196219+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T06:11:46.196233+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mUse AES256 key!
[2026-08-05T06:11:46.196247+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T06:11:46.196261+00:00] [   44.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mdecoded message (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:47.196399+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mRx someone rebroadcasting for us (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12 rxRSSI=-37 h
[2026-08-05T06:11:47.196527+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mDidn't find pending packet
[2026-08-05T06:11:47.196559+00:00] [   45.828] [0m[32mINFO  [0m| ??:??:?? 2859 [Router] [32mPacket History - insert: Reusing slot aged 38.956s TRACE MATCHED PACKET
[2026-08-05T06:11:47.196583+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mIgnore dupe incoming msg (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12 rxRSSI=-37 hopStart=
[2026-08-05T06:11:47.196604+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mcancelSending id=0xbb668b6e, removed=0
[2026-08-05T06:11:47.196624+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T06:11:47.196644+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T06:11:47.196664+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2859 [RadioIf] [34mLora RX (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=233 rxSNR=12 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T06:11:47.196683+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2860 [RadioIf] [34mPacket RX: 188ms
[2026-08-05T06:11:47.196735+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T06:11:47.196758+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mUse AES256 key!
[2026-08-05T06:11:47.196777+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T06:11:47.196796+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mdecoded message (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T06:11:47.196815+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mRx someone rebroadcasting for us (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=233 rxSNR=12 rxRSSI=-38 h
[2026-08-05T06:11:47.196833+00:00] [   45.828] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mDidn't find pending packet
[2026-08-05T06:11:47.196851+00:00] [   45.828] [0m[32mINFO  [0m| ??:??:?? 2860 [Router] [32mPacket History - insert: Reusing slot aged 39.028s TRACE MATCHED PACKET
[2026-08-05T06:11:48.197203+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mIgnore dupe incoming msg (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=233 rxSNR=12 rxRSSI=-38 hopStart=
[2026-08-05T06:11:48.197273+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mcancelSending id=0xa0ad5f70, removed=0
[2026-08-05T06:11:48.197291+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T06:11:48.197305+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T06:11:48.197319+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [RadioIf] [34mLora RX (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=171 rxSNR=12.75 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:48.197333+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [RadioIf] [34mPacket RX: 142ms
[2026-08-05T06:11:48.197347+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T06:11:48.197361+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mUse AES256 key!
[2026-08-05T06:11:48.197374+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T06:11:48.197387+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mdecoded message (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.75 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:48.197400+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mRx someone rebroadcasting for us (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=171 rxSNR=12.75 rxRSSI=-3
[2026-08-05T06:11:48.197412+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mDidn't find pending packet
[2026-08-05T06:11:48.197425+00:00] [   46.829] [0m[32mINFO  [0m| ??:??:?? 2860 [Router] [32mPacket History - insert: Reusing slot aged 39.475s TRACE MATCHED PACKET
[2026-08-05T06:11:48.197438+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2860 [Router] [34mIgnore dupe incoming msg (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=171 rxSNR=12.75 rxRSSI=-37 hopSta
[2026-08-05T06:11:48.197450+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2861 [Router] [34mcancelSending id=0x8cebdb71, removed=0
[2026-08-05T06:11:48.197486+00:00] [   46.829] [0m[34mDEBUG [0m| ??:??:?? 2861 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T06:11:49.197627+00:00] [   47.829] [0m[34mDEBUG [0m| ??:??:?? 2861 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T06:11:49.197738+00:00] [   47.829] [0m[34mDEBUG [0m| ??:??:?? 2862 [RadioIf] [34mLora RX (id=0x7999f772 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=127 rxSNR=12.25 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T06:11:49.197810+00:00] [   47.829] [0m[34mDEBUG [0m| ??:??:?? 2862 [RadioIf] [34mPacket RX: 109ms
[2026-08-05T06:11:49.197842+00:00] [   47.829] [0m[34mDEBUG [0m| ??:??:?? 2862 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T06:11:49.197864+00:00] [   47.829] [0m[34mDEBUG [0m| ??:??:?? 2862 [Router] [34mUse AES256 key!
[2026-08-05T06:11:49.197884+00:00] [   47.829] [0m[34mDEBUG [0m| ??:??:?? 2862 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T06:11:49.197903+00:00] [   47.829] [0m[34mDEBUG [0m| ??:??:?? 2862 [Router] [34mdecoded message (id=0x7999f772 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.25 rxRSSI=-37 hopStart=3 relay=0x17)
